id,equipment_id,sighting_date,sighting_event_code,reporting_railroad_scac,posting_date,from_mark_id,load_empty_status,sighting_claim_code,sighting_event_code_text,train_id,train_alpha_code,location_id,waybill_id
43126,PMRX346210,2021-08-18 13:02:00,4050,CSXT,2021-08-18 14:35:04,FGA,E,R,JUNCTION RECEIVED,,ICHR,329,7
43127,PMRX346210,2021-08-18 13:29:00,4040,FGA,2021-08-18 15:40:18,FGA,E,J,JUNCTION DELIVERY,,ICHD,329,7
43128,PMRX346210,2021-08-20 01:26:00,6016,CSXT,2021-08-20 03:17:19,CSXT,E,P,DEPARTURE,,DFLC,327,7
43129,PMRX346210,2021-08-20 18:25:00,6006,CSXT,2021-08-20 19:42:17,CSXT,E,A,INTRANSIT ARRIVAL,,ARIL,271,7
43130,PMRX346210,2021-08-20 21:19:00,6016,CSXT,2021-08-21 01:33:55,CSXT,E,P,DEPARTURE,,DFLC,271,7
43131,PMRX346210,2021-08-21 03:33:00,6005,CSXT,2021-08-21 04:46:49,CSXT,E,D,DESTINATION ARRIVAL,,ARRI,450,7
43132,PMRX346210,2021-08-21 17:30:00,6016,CSXT,2021-08-21 19:13:21,CSXT,E,P,DEPARTURE,,DFLC,450,7
43133,PMRX346210,2021-08-22 01:18:00,6005,CSXT,2021-08-22 02:25:44,CSXT,E,D,DESTINATION ARRIVAL,,ARRI,10,7
43134,PMRX346210,2021-08-22 01:19:00,6007,CSXT,2021-08-22 02:29:25,CSXT,E,Z,ACTUAL PLACEMENT,,PACT,10,7
43247,GATX134445,2021-08-18 12:10:00,6003,IAIS,2021-08-18 13:15:44,IAIS,E,W,RELEASED,,RMTY,9,6
43248,GATX134445,2021-08-20 05:05:00,6002,IAIS,2021-08-20 06:33:16,IAIS,E,X,PULL FROM PATRON,,PFPS,9,6
43249,GATX134445,2021-08-20 05:45:00,6016,IAIS,2021-08-20 07:02:47,IAIS,E,P,DEPARTURE,,DFLC,9,6
43250,GATX134445,2021-08-20 05:59:00,6006,IAIS,2021-08-20 07:18:31,IAIS,E,A,INTRANSIT ARRIVAL,,ARIL,2061,6
43251,GATX134445,2021-08-20 06:02:00,6016,IAIS,2021-08-20 07:18:31,IAIS,E,P,DEPARTURE,,DFLC,2061,6
43252,GATX134445,2021-08-20 06:25:00,6006,IAIS,2021-08-20 07:34:00,IAIS,E,A,INTRANSIT ARRIVAL,,ARIL,2284,6
